                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.3155,                 2.0464,                 1.2346,                0.88119,                0.43102,                0.59542,                0.43338,                 1.2578,                 1.9569,                 1.3145,              5.001e-05,              5.001e-05,              5.001e-05
                      2,                 1.2134,                 1.7796,                 1.2398,                0.68229,                0.78243,                 0.7731,                0.56639,                 1.0915,                0.93422,                 1.2565,             0.00011669,             0.00011669,             0.00011669
                      3,                 1.1236,                0.88278,                 1.1682,                0.78622,                0.87826,                 0.8356,                 0.6282,                0.91469,                0.87636,                 1.1178,             0.00018335,             0.00018335,             0.00018335
                      4,                0.95251,                0.65751,                 1.0423,                0.89417,                0.94493,                0.95445,                0.74665,                0.82493,                0.93486,                 1.0324,             0.00024998,             0.00024998,             0.00024998
                      5,                 0.9304,                0.69847,                 1.0332,                0.90597,                0.95131,                0.97977,                0.77506,                0.80243,                0.76212,                 1.0042,             0.00031657,             0.00031657,             0.00031657
                      6,                0.91365,                0.64179,                 1.0274,                0.87698,                0.95752,                0.98894,                0.79046,                 0.7843,                0.66469,                0.97063,             0.00038311,             0.00038311,             0.00038311
                      7,                0.93444,                0.65035,                 1.0498,                0.94333,                0.99477,                0.99364,                0.80937,                0.77999,                0.50609,                0.94851,             0.00044959,             0.00044959,             0.00044959
                      8,                0.92752,                  0.968,                 1.0129,                0.99509,                0.98042,                  0.995,                0.83058,                0.73737,                0.44306,                0.92374,             0.00051598,             0.00051598,             0.00051598
                      9,                0.90038,                0.49192,                   1.03,                0.95564,                0.92519,                0.99033,                0.83334,                0.72777,                0.54037,                 0.9308,             0.00058229,             0.00058229,             0.00058229
                     10,                0.84968,                0.54948,                0.97349,                0.96306,                0.90574,                0.98656,                0.82997,                  0.721,                0.53364,                0.91215,             0.00064849,             0.00064849,             0.00064849
                     11,                0.82492,                0.48174,                0.94985,                0.99393,                 0.9366,                0.99417,                0.83377,                0.70801,                0.43916,                 0.9024,             0.00071458,             0.00071458,             0.00071458
                     12,                0.77168,                0.48618,                0.91777,                0.99628,                0.98463,                  0.995,                 0.8101,                0.72269,                0.42939,                0.91787,             0.00078054,             0.00078054,             0.00078054
                     13,                0.95899,                0.68681,                0.99861,                0.95572,                      1,                0.99356,                0.80636,                0.72936,                0.45629,                0.91098,             0.00084636,             0.00084636,             0.00084636
                     14,                0.78766,                0.44548,                0.91894,                0.95759,                0.99945,                0.99403,                 0.8176,                0.70543,                0.45425,                0.90852,             0.00091203,             0.00091203,             0.00091203
                     15,                0.81016,                 0.4422,                0.93272,                0.97685,                      1,                  0.995,                0.84494,                 0.7068,                0.38169,                0.89996,             0.00097754,             0.00097754,             0.00097754
                     16,                 0.7803,                0.40367,                0.91875,                0.97053,                0.99814,                  0.995,                0.83893,                0.70272,                0.39714,                0.88462,              0.0010429,              0.0010429,              0.0010429
                     17,                 0.8189,                0.42945,                0.94455,                0.97461,                      1,                  0.995,                0.83432,                0.70527,                0.39994,                0.87994,               0.001108,               0.001108,               0.001108
                     18,                0.86986,                0.44491,                0.97882,                0.97667,                      1,                  0.995,                0.81934,                0.73618,                0.42152,                0.88879,              0.0011729,              0.0011729,              0.0011729
                     19,                0.77927,                0.43275,                0.90411,                0.98395,                      1,                  0.995,                0.82465,                0.71806,                 0.4246,                0.88048,              0.0012377,              0.0012377,              0.0012377
                     20,                0.82775,                0.41477,                0.92529,                0.95525,                0.87709,                0.99417,                0.82389,                0.72808,                0.53092,                0.87301,              0.0013022,              0.0013022,              0.0013022
                     21,                0.80411,                0.43048,                0.90961,                0.98283,                      1,                  0.995,                 0.8242,                0.70035,                0.38272,                0.88417,              0.0013664,              0.0013664,              0.0013664
                     22,                0.76021,                0.43013,                0.92114,                0.99392,                0.99777,                  0.995,                0.83451,                 0.7026,                 0.3445,                0.88647,              0.0014305,              0.0014305,              0.0014305
                     23,                0.79446,                0.40518,                0.95263,                0.99321,                0.99748,                  0.995,                0.82696,                0.69385,                0.35548,                0.87872,              0.0014942,              0.0014942,              0.0014942
                     24,                0.75747,                 0.3968,                0.89806,                0.99378,                0.99792,                  0.995,                0.83411,                0.69803,                0.35442,                0.86373,              0.0015577,              0.0015577,              0.0015577
                     25,                0.79317,                0.41613,                  0.913,                0.97337,                0.99687,                0.99452,                0.80684,                0.76376,                0.37983,                0.88507,              0.0016209,              0.0016209,              0.0016209
                     26,                0.78987,                0.43419,                0.92852,                0.97855,                0.99207,                0.99452,                0.82541,                0.75631,                0.40112,                0.88314,              0.0016348,              0.0016348,              0.0016348
                     27,                0.78398,                 0.4442,                0.91352,                0.98951,                0.99609,                  0.995,                0.84781,                0.68616,                0.36011,                0.86815,              0.0016321,              0.0016321,              0.0016321
                     28,                0.79434,                0.41562,                0.94304,                0.97652,                0.95566,                 0.9805,                0.83793,                 0.6854,                0.41191,                0.86229,              0.0016294,              0.0016294,              0.0016294
                     29,                0.78053,                0.42879,                0.90494,                0.96035,                0.93026,                0.96629,                0.81778,                0.69031,                0.46558,                0.86722,              0.0016266,              0.0016266,              0.0016266
                     30,                0.73854,                0.46071,                0.92063,                0.99549,                0.91646,                0.97535,                 0.8103,                  0.701,                 0.4449,                0.87357,              0.0016237,              0.0016237,              0.0016237
                     31,                0.68616,                0.37757,                  0.886,                0.99253,                0.85346,                0.97901,                0.83215,                0.64941,                0.49453,                0.86155,              0.0016207,              0.0016207,              0.0016207
                     32,                0.74691,                0.43247,                0.91933,                0.95381,                0.95696,                0.99452,                0.84857,                0.64521,                0.44086,                0.85831,              0.0016176,              0.0016176,              0.0016176
                     33,                0.66091,                0.38802,                0.88368,                0.99082,                0.98999,                  0.995,                0.86075,                 0.6469,                0.37394,                0.85298,              0.0016144,              0.0016144,              0.0016144
                     34,                0.73822,                 0.4346,                0.89645,                0.98219,                0.98333,                0.99452,                0.84994,                0.65037,                0.40022,                0.85755,              0.0016111,              0.0016111,              0.0016111
                     35,                0.71573,                 0.4089,                0.89297,                0.98643,                0.99445,                  0.995,                0.86367,                0.63593,                0.41389,                0.85552,              0.0016077,              0.0016077,              0.0016077
                     36,                0.75263,                 0.3826,                0.93481,                0.98633,                      1,                  0.995,                0.84531,                0.64134,                0.37897,                0.86057,              0.0016042,              0.0016042,              0.0016042
                     37,                0.69367,                0.38491,                0.90031,                0.98816,                 0.9956,                  0.995,                0.82254,                0.71872,                0.40531,                 0.8855,              0.0016006,              0.0016006,              0.0016006
                     38,                0.68689,                0.39957,                0.90694,                0.98782,                      1,                  0.995,                0.81536,                0.76755,                0.42667,                0.90172,              0.0015969,              0.0015969,              0.0015969
                     39,                0.72361,                0.41574,                0.91283,                0.99255,                      1,                  0.995,                0.84717,                0.67046,                0.37199,                0.87376,              0.0015931,              0.0015931,              0.0015931
                     40,                0.68998,                0.38042,                0.88605,                0.99342,                      1,                  0.995,                0.85096,                0.65899,                 0.3625,                0.86831,              0.0015893,              0.0015893,              0.0015893
                     41,                0.68583,                0.39342,                0.90009,                0.99006,                0.99779,                  0.995,                0.83399,                0.69525,                0.37416,                0.87307,              0.0015853,              0.0015853,              0.0015853
                     42,                 0.6934,                0.38776,                0.91122,                      1,                0.98858,                  0.995,                0.84828,                0.66408,                0.34956,                0.86295,              0.0015812,              0.0015812,              0.0015812
                     43,                0.68985,                0.37715,                0.90363,                      1,                0.99682,                  0.995,                0.84651,                0.65556,                0.35141,                0.86452,              0.0015771,              0.0015771,              0.0015771
                     44,                0.71488,                0.37356,                0.90115,                0.99792,                0.99802,                  0.995,                0.84617,                0.68758,                0.36305,                0.86412,              0.0015728,              0.0015728,              0.0015728
                     45,                 0.6907,                0.37631,                0.89476,                0.99739,                0.99975,                  0.995,                 0.8489,                0.67756,                0.36113,                0.86299,              0.0015685,              0.0015685,              0.0015685
                     46,                0.68154,                0.38174,                 0.9064,                 0.9962,                      1,                  0.995,                0.86111,                0.60904,                0.33414,                0.84605,               0.001564,               0.001564,               0.001564
                     47,                0.53686,                  1.864,                0.67654,                0.99649,                      1,                  0.995,                 0.8608,                0.60418,                0.32667,                0.84587,              0.0015595,              0.0015595,              0.0015595
                     48,                0.68387,                0.38521,                0.91888,                0.99633,                      1,                  0.995,                0.87917,                0.60091,                0.31668,                0.84275,              0.0015549,              0.0015549,              0.0015549
                     49,                0.78311,                0.43676,                0.91859,                0.99626,                      1,                  0.995,                0.85382,                0.60399,                0.31719,                0.84171,              0.0015502,              0.0015502,              0.0015502
                     50,                0.82145,                0.41964,                0.94654,                0.99651,                      1,                  0.995,                0.86207,                0.62011,                0.33836,                0.85583,              0.0015454,              0.0015454,              0.0015454
                     51,                 0.6383,                 0.3852,                0.85886,                0.99534,                 0.9921,                  0.995,                 0.8503,                0.61689,                0.34379,                0.85322,              0.0015405,              0.0015405,              0.0015405
                     52,                0.70277,                0.39372,                0.89912,                0.98755,                0.99683,                  0.995,                0.85462,                0.62283,                0.32931,                0.85263,              0.0015356,              0.0015356,              0.0015356
                     53,                0.65709,                0.37148,                0.89084,                0.99638,                      1,                  0.995,                0.85501,                0.61032,                0.30721,                 0.8476,              0.0015305,              0.0015305,              0.0015305
                     54,                0.68674,                 0.3816,                0.88701,                0.99552,                      1,                  0.995,                0.86437,                0.61817,                0.31858,                 0.8512,              0.0015254,              0.0015254,              0.0015254
                     55,                0.72443,                0.38689,                0.92948,                0.99546,                      1,                  0.995,                0.87236,                0.59768,                 0.3053,                0.84362,              0.0015201,              0.0015201,              0.0015201
                     56,                0.76706,                0.52861,                 0.9328,                0.99636,                      1,                  0.995,                 0.8703,                0.55688,                0.30225,                0.82972,              0.0015148,              0.0015148,              0.0015148
                     57,                0.63551,                0.37826,                0.89072,                0.99679,                      1,                  0.995,                0.87476,                0.56464,                0.29433,                0.83828,              0.0015094,              0.0015094,              0.0015094
                     58,                0.70079,                0.43985,                0.88887,                 0.9941,                      1,                  0.995,                 0.8593,                 0.5965,                0.29824,                0.84617,              0.0015039,              0.0015039,              0.0015039
                     59,                 0.6811,                0.39567,                0.91125,                0.99432,                      1,                  0.995,                 0.8582,                0.59067,                0.29389,                0.83851,              0.0014984,              0.0014984,              0.0014984
                     60,                0.66987,                0.37107,                0.88322,                0.99766,                      1,                  0.995,                0.86959,                0.56279,                0.28193,                0.83535,              0.0014927,              0.0014927,              0.0014927
                     61,                0.68254,                0.35999,                0.86208,                 0.9907,                0.99876,                  0.995,                0.87383,                 0.5623,                0.30384,                0.83744,               0.001487,               0.001487,               0.001487
                     62,                0.74158,                 0.4168,                0.94236,                 0.9852,                0.99826,                  0.995,                0.86137,                0.59141,                0.32716,                0.84044,              0.0014812,              0.0014812,              0.0014812
                     63,                0.62114,                  0.374,                0.87023,                0.99746,                      1,                  0.995,                0.88087,                0.57475,                0.29552,                0.83183,              0.0014753,              0.0014753,              0.0014753
                     64,                0.70183,                0.38122,                0.87789,                0.99632,                      1,                  0.995,                0.89105,                0.54463,                0.28266,                0.82785,              0.0014693,              0.0014693,              0.0014693
                     65,                0.66211,                0.36109,                0.86092,                0.99546,                      1,                  0.995,                0.88059,                0.55136,                0.28835,                0.82791,              0.0014632,              0.0014632,              0.0014632
                     66,                0.73387,                0.37495,                0.91424,                0.99543,                      1,                  0.995,                0.87924,                0.53757,                0.28168,                0.82749,              0.0014571,              0.0014571,              0.0014571
                     67,                0.61952,                0.35697,                0.87061,                0.99641,                      1,                  0.995,                0.87748,                0.53972,                0.27497,                0.82085,              0.0014509,              0.0014509,              0.0014509
                     68,                0.61361,                0.33194,                 0.8915,                0.99711,                      1,                  0.995,                0.87945,                  0.535,                0.27043,                0.81716,              0.0014446,              0.0014446,              0.0014446
                     69,                0.58211,                0.33824,                0.84547,                0.99728,                      1,                  0.995,                0.88386,                 0.5368,                0.27874,                0.82162,              0.0014383,              0.0014383,              0.0014383
                     70,                0.64774,                0.35532,                0.87711,                0.99713,                      1,                  0.995,                0.88558,                0.53203,                0.27718,                0.81742,              0.0014318,              0.0014318,              0.0014318
                     71,                0.62085,                0.33815,                0.86853,                0.99679,                      1,                  0.995,                0.89112,                0.51675,                0.26464,                0.80952,              0.0014253,              0.0014253,              0.0014253
                     72,                0.64487,                0.33886,                0.88168,                0.99577,                      1,                  0.995,                0.88728,                0.52017,                0.26626,                0.80865,              0.0014187,              0.0014187,              0.0014187
                     73,                 0.6236,                0.33814,                0.88227,                0.99527,                      1,                  0.995,                0.88167,                0.55723,                0.28708,                0.82177,              0.0014121,              0.0014121,              0.0014121
                     74,                0.64483,                0.34987,                 0.8717,                 0.9958,                      1,                  0.995,                 0.8865,                0.56256,                0.29049,                0.82443,              0.0014053,              0.0014053,              0.0014053
                     75,                0.61797,                0.34886,                0.86529,                 0.9963,                      1,                  0.995,                0.89401,                0.50735,                0.26961,                0.80873,              0.0013985,              0.0013985,              0.0013985
                     76,                0.61567,                 0.3256,                0.86652,                0.99732,                      1,                  0.995,                  0.896,                0.50914,                0.26901,                0.80657,              0.0013917,              0.0013917,              0.0013917
                     77,                0.60705,                0.31983,                0.85693,                0.99697,                      1,                  0.995,                0.90612,                0.48785,                0.25851,                0.80804,              0.0013847,              0.0013847,              0.0013847
                     78,                0.60089,                0.33038,                0.86751,                0.99728,                      1,                  0.995,                0.88292,                0.50984,                0.26604,                0.81323,              0.0013777,              0.0013777,              0.0013777
                     79,                0.54134,                0.30587,                0.83484,                0.99723,                      1,                  0.995,                0.89697,                0.51175,                0.26556,                0.80905,              0.0013707,              0.0013707,              0.0013707
                     80,                0.58378,                0.32647,                0.86578,                0.99726,                      1,                  0.995,                0.90103,                0.49985,                0.25588,                0.80347,              0.0013635,              0.0013635,              0.0013635
                     81,                0.56885,                0.30969,                0.86644,                 0.9973,                      1,                  0.995,                0.90816,                0.48957,                0.25589,                0.80427,              0.0013563,              0.0013563,              0.0013563
                     82,                0.65514,                0.37963,                0.89266,                0.99766,                      1,                  0.995,                0.90153,                 0.5048,                0.26158,                0.80888,               0.001349,               0.001349,               0.001349
                     83,                0.58653,                0.33541,                 0.8872,                0.99762,                      1,                  0.995,                 0.9036,                0.50274,                0.25708,                0.80767,              0.0013417,              0.0013417,              0.0013417
                     84,                0.59763,                0.34153,                0.86084,                0.99743,                      1,                  0.995,                0.90367,                0.50033,                 0.2627,                0.80645,              0.0013343,              0.0013343,              0.0013343
                     85,                 0.5525,                0.30216,                0.84486,                0.99688,                      1,                  0.995,                0.90124,                 0.5079,                0.27002,                0.80799,              0.0013269,              0.0013269,              0.0013269
                     86,                0.67407,                0.35249,                0.91016,                0.99646,                      1,                  0.995,                0.90921,                0.45686,                0.27068,                0.80235,              0.0013193,              0.0013193,              0.0013193
                     87,                0.58558,                0.33699,                0.89304,                0.99609,                      1,                  0.995,                0.92178,                0.45839,                 0.2745,                0.80181,              0.0013118,              0.0013118,              0.0013118
                     88,                0.57323,                0.33984,                0.85652,                0.99668,                      1,                  0.995,                0.90849,                0.45125,                 0.2662,                0.80182,              0.0013041,              0.0013041,              0.0013041
                     89,                0.57382,                0.31519,                0.84659,                0.99603,                      1,                  0.995,                0.91329,                0.45924,                0.26701,                0.80095,              0.0012964,              0.0012964,              0.0012964
                     90,                0.58805,                0.31127,                0.86019,                0.99622,                      1,                  0.995,                0.91781,                 0.4478,                0.25931,                0.79643,              0.0012887,              0.0012887,              0.0012887
                     91,                 0.5769,                0.32196,                0.87099,                0.99649,                      1,                  0.995,                0.92101,                0.41395,                0.24258,                0.79267,              0.0012808,              0.0012808,              0.0012808
                     92,                0.59091,                0.33089,                0.84351,                0.99675,                      1,                  0.995,                0.90104,                0.48956,                0.25389,                0.80523,               0.001273,               0.001273,               0.001273
                     93,                0.61391,                0.31941,                0.86545,                0.99689,                      1,                  0.995,                0.89669,                0.50139,                0.26339,                0.80611,              0.0012651,              0.0012651,              0.0012651
                     94,                 0.5634,                 0.3247,                0.84403,                0.99696,                      1,                  0.995,                0.91425,                0.47105,                0.24873,                0.79993,              0.0012571,              0.0012571,              0.0012571
                     95,                0.56337,                0.33221,                0.83901,                 0.9971,                      1,                  0.995,                0.90001,                0.46622,                0.24755,                0.80106,              0.0012491,              0.0012491,              0.0012491
                     96,                0.53426,                0.30829,                0.84498,                0.99703,                      1,                  0.995,                0.91135,                0.46475,                0.24924,                0.80281,               0.001241,               0.001241,               0.001241
                     97,                0.56582,                0.32878,                0.86555,                0.99575,                      1,                  0.995,                0.90092,                0.48153,                0.24978,                0.80692,              0.0012329,              0.0012329,              0.0012329
                     98,                0.58664,                0.31766,                0.86702,                0.99512,                      1,                  0.995,                0.91403,                0.46497,                0.25091,                0.80688,              0.0012247,              0.0012247,              0.0012247
                     99,                0.51783,                0.29751,                0.82773,                0.99301,                      1,                  0.995,                0.92099,                0.43955,                0.24471,                0.79913,              0.0012165,              0.0012165,              0.0012165
                    100,                0.53925,                0.29644,                  0.849,                0.98631,                      1,                  0.995,                0.92121,                0.43398,                0.24306,                0.79493,              0.0012082,              0.0012082,              0.0012082
                    101,                0.55172,                0.31727,                0.84806,                 0.9821,                      1,                  0.995,                0.91898,                0.42609,                0.24417,                0.79479,              0.0011999,              0.0011999,              0.0011999
                    102,                0.53042,                0.30724,                 0.8391,                0.98331,                      1,                  0.995,                0.93129,                0.39526,                0.24424,                0.78993,              0.0011915,              0.0011915,              0.0011915
                    103,                0.55218,                0.31152,                0.84847,                0.98836,                      1,                  0.995,                0.92931,                0.40085,                0.23871,                0.78946,              0.0011831,              0.0011831,              0.0011831
                    104,                0.52598,                0.30293,                0.85927,                 0.9923,                      1,                  0.995,                0.92549,                0.40905,                 0.2475,                0.79032,              0.0011746,              0.0011746,              0.0011746
                    105,                0.53539,                0.30297,                0.84704,                0.99048,                      1,                  0.995,                0.92829,                0.41007,                0.25587,                0.78986,              0.0011661,              0.0011661,              0.0011661
                    106,                0.53422,                0.30454,                0.84804,                0.98458,                      1,                  0.995,                0.92825,                0.39127,                0.25085,                0.78721,              0.0011576,              0.0011576,              0.0011576
                    107,                0.53894,                0.30638,                0.85259,                0.98408,                0.99979,                  0.995,                0.92618,                 0.3995,                0.25107,                 0.7862,               0.001149,               0.001149,               0.001149
                    108,                0.54147,                0.30803,                0.86259,                0.98951,                      1,                  0.995,                0.93617,                0.37107,                0.25096,                0.78384,              0.0011404,              0.0011404,              0.0011404
                    109,                0.53563,                0.30479,                0.84499,                0.99518,                      1,                  0.995,                0.92057,                0.42164,                0.25054,                0.79494,              0.0011318,              0.0011318,              0.0011318
                    110,                0.55004,                0.31765,                 0.8361,                0.99666,                      1,                  0.995,                0.92719,                0.41851,                0.24667,                0.79496,              0.0011231,              0.0011231,              0.0011231
                    111,                0.50817,                0.29386,                 0.8124,                0.99743,                      1,                  0.995,                 0.9479,                0.38618,                0.23615,                0.78697,              0.0011144,              0.0011144,              0.0011144
                    112,                0.49857,                0.29444,                0.81894,                0.99762,                      1,                  0.995,                0.92582,                0.37841,                0.23076,                0.78326,              0.0011056,              0.0011056,              0.0011056
                    113,                0.48148,                0.28556,                0.81876,                0.99778,                      1,                  0.995,                0.93715,                0.38944,                0.23647,                 0.7855,              0.0010968,              0.0010968,              0.0010968
                    114,                0.48786,                0.29584,                0.84741,                0.99722,                      1,                  0.995,                0.92158,                0.44042,                0.24398,                0.79131,               0.001088,               0.001088,               0.001088
                    115,                0.49537,                0.27734,                0.83319,                0.99672,                      1,                  0.995,                0.92442,                 0.4058,                0.23122,                0.78758,              0.0010792,              0.0010792,              0.0010792
                    116,                0.48521,                0.28333,                0.84284,                0.99679,                      1,                  0.995,                0.93517,                 0.3875,                0.22155,                0.78716,              0.0010703,              0.0010703,              0.0010703
                    117,                0.58818,                0.30708,                0.90475,                0.99682,                      1,                  0.995,                0.93169,                0.39238,                0.21993,                 0.7851,              0.0010614,              0.0010614,              0.0010614
                    118,                0.57516,                0.31426,                0.83914,                0.99685,                      1,                  0.995,                0.94422,                0.37735,                0.21903,                0.78558,              0.0010524,              0.0010524,              0.0010524
                    119,                0.52455,                0.28126,                0.87216,                0.99697,                      1,                  0.995,                0.92907,                 0.4118,                0.22814,                0.79432,              0.0010435,              0.0010435,              0.0010435
                    120,                0.52566,                0.29228,                0.81882,                0.99706,                      1,                  0.995,                0.92901,                0.39982,                0.22354,                0.79101,              0.0010345,              0.0010345,              0.0010345
                    121,                0.46727,                0.26793,                0.82837,                0.99699,                      1,                  0.995,                 0.9401,                0.37618,                0.21161,                 0.7849,              0.0010255,              0.0010255,              0.0010255
                    122,                 0.5297,                0.28957,                0.89132,                0.99712,                      1,                  0.995,                0.93233,                 0.4024,                0.21284,                0.78859,              0.0010164,              0.0010164,              0.0010164
                    123,                0.49059,                0.28473,                0.88848,                0.99725,                      1,                  0.995,                0.93031,                0.38721,                0.22107,                0.78974,              0.0010074,              0.0010074,              0.0010074
                    124,                0.46698,                0.27233,                 0.8112,                0.99724,                      1,                  0.995,                0.93296,                0.39321,                0.22375,                0.78876,             0.00099827,             0.00099827,             0.00099827
                    125,                0.48467,                0.27822,                0.82933,                0.99701,                      1,                  0.995,                0.93763,                0.39782,                0.22462,                0.78864,             0.00098917,             0.00098917,             0.00098917
                    126,                0.50652,                0.27481,                0.82632,                0.99666,                      1,                  0.995,                0.94461,                0.37717,                0.21442,                 0.7867,             0.00098006,             0.00098006,             0.00098006
                    127,                0.50874,                0.29718,                0.82892,                0.99669,                      1,                  0.995,                0.93732,                0.39738,                0.21337,                0.78814,             0.00097092,             0.00097092,             0.00097092
                    128,                  0.498,                0.25922,                0.83713,                0.99718,                      1,                  0.995,                0.92881,                0.37833,                0.20611,                0.78615,             0.00096177,             0.00096177,             0.00096177
                    129,                0.45689,                0.27107,                0.84386,                0.99764,                      1,                  0.995,                0.93226,                0.39035,                0.21523,                 0.7885,              0.0009526,              0.0009526,              0.0009526
                    130,                0.47701,                0.27454,                0.82532,                0.99776,                      1,                  0.995,                0.93204,                0.38563,                0.22073,                0.78723,             0.00094342,             0.00094342,             0.00094342
                    131,                0.53619,                0.27893,                0.83844,                0.99774,                      1,                  0.995,                0.93944,                0.35718,                0.21094,                0.78303,             0.00093422,             0.00093422,             0.00093422
                    132,                0.46047,                0.26983,                0.83619,                0.99733,                      1,                  0.995,                0.94097,                0.34493,                0.20701,                0.78164,             0.00092502,             0.00092502,             0.00092502
                    133,                0.44198,                0.27723,                0.81209,                0.99678,                      1,                  0.995,                0.94374,                0.34475,                0.20964,                  0.782,              0.0009158,              0.0009158,              0.0009158
                    134,                0.50075,                0.30185,                0.82135,                0.99676,                      1,                  0.995,                0.93717,                0.35573,                0.20329,                 0.7842,             0.00090658,             0.00090658,             0.00090658
                    135,                 0.4668,                 0.2711,                0.83822,                0.99706,                      1,                  0.995,                0.95057,                0.35685,                0.21136,                0.78333,             0.00089734,             0.00089734,             0.00089734
                    136,                0.52387,                 0.2914,                0.85243,                 0.9973,                      1,                  0.995,                0.95027,                0.34693,                 0.2063,                0.78179,              0.0008881,              0.0008881,              0.0008881
                    137,                0.50292,                0.29129,                0.81627,                0.99742,                      1,                  0.995,                0.95601,                0.33751,                0.20015,                0.77876,             0.00087886,             0.00087886,             0.00087886
                    138,                0.46125,                0.27742,                0.82406,                0.99766,                      1,                  0.995,                0.95404,                0.34061,                 0.1982,                0.77747,              0.0008696,              0.0008696,              0.0008696
                    139,                0.43266,                0.26913,                0.82472,                0.99766,                      1,                  0.995,                0.94034,                0.36386,                0.21045,                 0.7802,             0.00086035,             0.00086035,             0.00086035
